collegeGPA,Aptitude_Index,ComputerProgramming
69.1,595.0,465
80.0,408.3333333333333,355
77.0,441.6666666666667,615
74.86,616.6666666666666,615
73.5,521.6666666666666,475
72.31,411.6666666666667,385
62.56,605.0,715
60.34,458.3333333333333,375
76.3,528.3333333333334,415
75.0,648.3333333333334,585
74.3,443.3333333333333,445
72.2,421.6666666666667,355
79.7,521.3333333333334,435
65.26,581.6666666666666,455
63.0,551.6666666666666,505
82.35,596.6666666666666,415
65.0,473.3333333333333,465
84.77,496.6666666666667,525
73.0,451.6666666666667,515
64.14,575.0,525
77.24,425.0,355
73.86,608.3333333333334,445
52.0,485.0,495
71.2,571.6666666666666,445
74.69,498.3333333333333,475
75.3,476.6666666666667,415
68.05,580.0,565
74.0,520.0,445
66.7,331.6666666666667,195
78.39,567.6666666666666,625
79.16,381.6666666666667,305
79.56,535.0,585
71.0,511.6666666666667,545
84.0,493.3333333333333,525
77.72,603.3333333333334,515
64.0,415.0,425
68.9,626.6666666666666,575
66.0,385.0,355
63.0,555.0,495
77.35,388.3333333333333,335
75.0,501.6666666666667,575
63.9,498.3333333333333,435
80.8,668.3333333333334,575
69.85,276.6666666666667,155
76.4,535.0,535
67.72,485.0,335
60.0,443.3333333333333,335
74.2,526.6666666666666,385
73.14,490.0,395
79.0,485.0,455
61.0,395.0,385
72.0,353.3333333333333,455
53.01,515.0,385
62.0,536.6666666666666,365
72.0,448.3333333333333,395
77.0,615.0,425
76.0,491.3333333333333,475
79.9,470.0,165
63.1,395.0,445
71.0,463.3333333333333,465
62.71,475.0,305
88.2,438.0,415
70.02,516.6666666666666,395
61.0,391.6666666666667,515
75.2,580.0,425
71.0,513.3333333333334,405
67.0,546.6666666666666,545
66.0,546.6666666666666,525
67.0,576.6666666666666,395
75.8,415.0,525
66.4,473.3333333333333,395
76.99,565.0,655
68.4,443.3333333333333,285
71.88,431.6666666666667,415
82.9,586.6666666666666,405
79.8,635.0,545
69.32,485.0,475
64.5,471.6666666666667,405
75.4,601.6666666666666,405
77.9,641.6666666666666,495
84.0,573.3333333333334,435
67.13,491.6666666666667,405
64.4,446.6666666666667,345
76.0,601.6666666666666,445
89.0,460.0,355
59.0,435.0,325
78.0,520.0,425
87.8,500.0,545
82.2,476.6666666666667,455
65.0,525.0,425
70.3,445.0,535
72.04,465.0,475
75.34,508.3333333333333,635
80.0,525.0,585
60.01,361.6666666666667,375
70.37,486.6666666666667,455
94.6,718.3333333333334,445
76.0,528.3333333333334,425
72.18,526.6666666666666,395
86.0,621.6666666666666,655
83.0,506.6666666666667,555
75.6,393.3333333333333,485
80.0,465.0,325
76.61,433.3333333333333,425
72.0,490.0,515
70.0,501.6666666666667,435
86.4,585.0,495
66.0,495.0,395
71.9,554.6666666666666,385
66.0,435.0,455
65.0,405.0,535
78.7,656.6666666666666,305
73.0,438.3333333333333,535
76.8,661.6666666666666,675
65.0,445.0,415
66.15,385.0,535
58.0,525.0,425
66.0,458.3333333333333,465
71.92,625.0,515
67.5,570.0,465
81.0,601.6666666666666,525
67.68,276.6666666666667,425
65.0,463.3333333333333,315
90.32,665.0,385
79.0,615.0,625
67.22,648.3333333333334,595
74.44,495.0,455
79.0,438.3333333333333,295
63.0,515.0,305
75.67,475.0,345
80.26,666.6666666666666,545
74.8,508.3333333333333,495
77.5,591.6666666666666,515
70.51,390.0,445
74.0,471.6666666666667,455
68.5,511.6666666666667,525
85.0,495.0,555
70.0,478.3333333333333,245
75.2,441.6666666666667,315
73.19,431.6666666666667,435
74.81,538.3333333333334,545
69.3,348.3333333333333,315
